episode,reward,discounted_reward,steps,distance_traveled
1349,1615.6228,302.9753,500,9805.115
1350,1598.755,302.0309,500,9780.134
1351,1616.9431,303.11716,500,9803.17
1352,1620.172,306.9809,500,9792.745
1353,1625.4144,307.0985,500,9776.211
1354,1614.2477,302.43414,500,9793.226
1355,1611.9594,303.55896,500,9780.212
1356,1599.8168,300.02036,500,9787.051
1357,1600.0833,297.31232,500,9727.871
1358,1590.8026,298.5145,500,9753.92
1359,1607.4158,303.16925,500,9763.07
1360,1595.8358,297.69083,500,9750.641
1361,1596.7219,301.5424,500,9782.692
1362,1627.6267,305.6321,500,9772.256
1363,1595.7815,302.01666,500,9774.607
1364,1581.6425,291.08313,500,9742.135
1365,1604.8774,304.79062,500,9790.287
1366,1594.0939,296.4545,500,9762.81
1367,1580.8376,296.46463,500,9757.316
1368,1619.8914,303.0617,500,9782.1
1369,1586.0886,293.72675,500,9729.478
1370,1595.8297,294.28348,500,9770.686
1371,1601.2296,299.17706,500,9781.397
1372,1613.7019,305.14243,500,9783.338
1373,1609.7028,302.4183,500,9762.933
1374,1594.9725,292.92563,500,9773.773
1375,1609.8201,297.05368,500,9772.515
1376,1601.9951,301.0456,500,9752.174
1377,1598.6091,293.46313,500,9765.806
1378,1604.2463,298.12656,500,9755.63
1379,1627.3112,305.5958,500,9804.603
1380,1616.5597,299.71716,500,9794.008
1381,1565.1593,296.13397,500,9737.151
1382,1581.88,299.00882,500,9730.909
1383,1606.0579,303.9193,500,9782.03
1384,1575.1355,297.467,500,9722.58
1385,1619.8059,303.01248,500,9790.4375
1386,1609.0502,302.42856,500,9780.657
1387,1600.3125,299.8975,500,9761.048
1388,1600.4344,302.35123,500,9759.208
1389,1577.1031,295.57327,500,9736.186
1390,1590.549,305.79886,500,9723.612
1391,1590.148,298.6818,500,9754.594
1392,1586.5161,295.30246,500,9754.414
1393,1582.5243,295.77777,500,9735.637
1394,1599.932,297.58258,500,9748.876
1395,1585.8436,296.74423,500,9727.469
1396,1581.0709,295.08194,500,9734.495
1397,1607.9678,301.13715,500,9766.942
1398,1609.4548,299.57678,500,9788.489
1399,1588.3627,299.6426,500,9728.498
1400,1578.0115,299.16312,500,9733.45
1401,1604.0189,296.78775,500,9780.208
1402,1604.753,298.7102,500,9775.26
1403,1589.7775,301.9448,500,9736.77
1404,1600.8271,297.20825,500,9750.692
1405,1602.9915,300.0039,500,9771.363
1406,1577.0112,298.4405,500,9741.893
1407,1584.8729,298.1322,500,9744.202
1408,1584.6709,296.6914,500,9750.216
1409,1602.4181,301.3269,500,9768.077
1410,1611.5792,306.9506,500,9773.839
1411,1584.7848,297.09283,500,9734.738
1412,1603.8606,301.87314,500,9752.926
1413,1580.0365,297.7205,500,9770.518
1414,1582.9255,295.6891,500,9747.467
1415,1558.5614,289.37442,500,9703.428
1416,1578.9657,295.3887,500,9720.535
1417,1549.2699,290.64618,500,9705.439
1418,1556.0271,287.6603,500,9703.325
1419,1546.959,293.88016,500,9687.068
1420,1565.041,288.9981,500,9697.49
1421,1542.653,295.368,500,9677.555
1422,1565.921,293.0265,500,9723.949
1423,1571.9988,290.84796,500,9715.999
1424,1559.9523,293.7755,500,9695.144
1425,1569.3224,293.3639,500,9692.768
1426,1544.6223,290.5799,500,9694.167
1427,1563.3127,294.52072,500,9711.198
1428,1559.3419,291.6872,500,9696.055
1429,1549.6257,290.2886,500,9695.888
1430,1543.2227,285.09937,500,9683.934
1431,1555.9954,291.1243,500,9689.459
1432,1529.1119,280.85977,500,9672.069
1433,1549.1813,290.19955,500,9680.752
1434,1522.8154,283.5802,500,9658.19
1435,1544.9757,292.3044,500,9673.429
1436,1548.066,290.73816,500,9675.978
1437,1553.7343,288.1348,500,9700.025
1438,1538.0024,289.35312,500,9662.541
1439,1547.16,290.12747,500,9673.747
1440,1569.7118,284.40585,500,9708.332
1441,1504.9391,273.42188,500,9543.848
1442,1529.2659,278.20303,500,9565.977
1443,1503.9612,275.78497,500,9493.385
1444,1547.0115,282.7463,500,9575.112
1445,1550.4512,288.65268,500,9612.229
1446,1475.979,276.79208,500,9528.901
1447,1467.5365,279.91858,500,9554.686
1448,1378.6228,262.7418,500,9427.296
1449,1384.8687,265.08463,500,9519.614
1450,1334.0526,262.91998,500,9497.779
1451,1289.8264,242.98412,500,9386.771
1452,1386.7417,262.3749,500,9400.072
1453,1371.991,259.77744,500,9345.227
1454,1412.7834,266.14783,500,9445.538
1455,1391.3708,265.86386,500,9416.572
1456,1430.9586,266.1185,500,9462.87
1457,1504.1155,284.68274,500,9567.217
1458,1517.0269,280.68933,500,9585.258
1459,1518.4008,281.97067,500,9594.011
1460,1581.3849,302.072,500,9710.143
1461,1577.1766,292.82904,500,9706.672
1462,1570.5343,296.0675,500,9717.706
1463,1588.3524,298.9779,500,9714.781
1464,1565.7456,295.80927,500,9720.334
1465,1544.8411,287.2779,500,9703.406
1466,1548.2007,292.90256,500,9690.876
1467,1575.5408,297.22534,500,9745.41
1468,1565.0074,294.9695,500,9719.122
1469,1569.2362,295.61258,500,9707.67
1470,1544.3099,291.1751,500,9695.223
1471,1568.0068,296.99533,500,9739.08
1472,1562.7803,289.37723,500,9697.792
1473,1555.6843,293.2536,500,9703.17
1474,1559.4017,296.47354,500,9688.828
1475,1576.1854,297.0312,500,9739.609
1476,1577.1323,298.6487,500,9719.653
1477,1556.4474,290.35046,500,9715.241
1478,1556.4438,290.67963,500,9737.051
1479,1552.444,294.24506,500,9729.354
1480,1555.175,296.27325,500,9722.269
1481,1573.905,299.6746,500,9742.766
1482,1569.459,287.84006,500,9737.133
1483,1572.0675,295.457,500,9723.597
1484,1570.4983,292.60428,500,9749.984
1485,1596.0485,296.8976,500,9745.489
1486,1566.683,294.64407,500,9734.505
1487,1569.0371,297.9064,500,9708.406
1488,1563.9897,293.61334,500,9716.368
1489,1558.2504,289.01642,500,9707.503
1490,1577.1844,291.34494,500,9776.849
1491,1586.6212,298.94003,500,9759.056
1492,1587.5898,295.039,500,9730.897
1493,1557.237,291.0554,500,9708.112
1494,1564.4193,294.9378,500,9746.037
1495,1589.2899,295.47202,500,9757.899
1496,1602.5566,297.75647,500,9728.1
1497,1597.413,298.18298,500,9754.12
1498,1581.229,297.2659,500,9756.681
1499,1559.3557,296.65884,500,9728.555
1500,1546.9928,298.8926,500,9693.634
1501,1551.8622,296.52155,500,9732.251
1502,1533.1661,284.32547,500,9712.759
1503,1576.3201,292.39304,500,9741.1455
1504,1601.0001,299.9171,500,9767.985
1505,1598.71,300.32205,500,9765.945
1506,1560.4688,293.34528,500,9759.684
1507,1562.9889,297.83972,500,9746.749
1508,1579.6179,300.08328,500,9758.536
1509,1575.8667,297.94058,500,9753.663
1510,1558.0161,298.35638,500,9746.097
1511,1568.404,298.81607,500,9729.178
1512,1575.9363,299.32355,500,9728.203
1513,1554.4387,286.19583,500,9736.976
1514,1593.5927,295.05234,500,9767.513
1515,1604.1787,299.3196,500,9777.709
1516,1586.7487,296.08957,500,9772.488
1517,1606.6046,304.3312,500,9783.924
1518,1594.2067,301.52332,500,9787.071
1519,1592.2795,292.98602,500,9771.488
1520,1591.0562,300.879,500,9762.599
1521,1589.1484,302.52402,500,9771.487
1522,1611.6891,304.36182,500,9800.955
1523,1612.636,300.1947,500,9781.355
1524,1586.9916,294.98007,500,9757.053
1525,1602.2804,296.3267,500,9792.804
1526,1585.5759,300.84497,500,9750.227
1527,1580.6531,301.22147,500,9745.122
1528,1570.5187,294.48404,500,9763.693
1529,1569.2311,297.07336,500,9725.66
1530,1551.4606,291.00583,500,9729.932
1531,1587.8187,297.89874,500,9743.3125
1532,1539.2511,289.26736,500,9734.047
1533,1613.2943,303.58087,500,9782.079
1534,1627.4149,306.08496,500,9789.1455
1535,1606.0232,301.8341,500,9800.225
1536,1611.5115,299.166,500,9802.801
1537,1598.8323,300.23453,500,9763.325
1538,1571.6213,294.61813,500,9751.216
1539,1600.3682,301.67746,500,9793.214
1540,1600.9933,299.07346,500,9779.94
1541,1604.0084,303.36923,500,9780.075
1542,1571.7222,289.35266,500,9754.799
1543,1577.9426,294.34518,500,9757.945
1544,1595.3983,299.97205,500,9771.643
1545,1614.6819,302.36777,500,9796.395
1546,1624.4813,308.00403,500,9794.809
1547,1602.0302,301.11658,500,9775.289
1548,1579.4312,292.9292,500,9758.63
1549,1628.5883,306.77905,500,9803.127
1550,1584.0441,291.3588,500,9748.051
1551,1590.2628,297.57574,500,9756.483
1552,1585.5656,299.1868,500,9766.78
1553,1586.9631,295.9169,500,9753.871
1554,1610.3313,303.82037,500,9781.783
1555,1591.9573,296.34933,500,9747.838
1556,1590.8783,302.61926,500,9755.325
1557,1604.9222,303.4606,500,9782.735
1558,1606.7168,301.67017,500,9775.947
1559,1592.137,298.9807,500,9745.6
1560,1609.9988,303.1865,500,9755.994
1561,1606.6112,304.83218,500,9775.959
1562,1574.5785,295.99353,500,9755.782
1563,1609.6266,299.65186,500,9796.256
1564,1577.6265,298.61612,500,9726.716
1565,1570.2656,286.49994,500,9746.605
1566,1594.5923,297.78928,500,9776.068
1567,1580.5166,302.3913,500,9791.155
1568,1575.321,296.6827,500,9763.215
1569,1616.6782,302.69574,500,9789.481
1570,1590.4327,297.03616,500,9738.286
1571,1602.1123,307.3662,500,9771.125
1572,1614.5052,303.95258,500,9787.587
1573,1602.0885,304.48837,500,9804.535
1574,1613.6726,302.13013,500,9796.718
1575,1603.7878,299.3073,500,9762.872
1576,1620.6975,301.9328,500,9796.983
1577,1584.0635,298.1332,500,9765.634
1578,1624.4847,310.39255,500,9814.852
1579,1592.1978,293.4165,500,9790.388
1580,1599.232,302.59296,500,9802.314
1581,1611.1216,299.88474,500,9801.215
1582,1580.8188,299.40463,500,9757.116
1583,1585.1871,295.64606,500,9755.344
1584,1602.8804,298.94522,500,9767.729
1585,1597.2158,297.8481,500,9757.152
1586,1595.7897,304.32767,500,9762.139
1587,1607.8805,301.09906,500,9788.801
1588,1609.9404,302.08536,500,9788.803
1589,1616.8937,300.50092,500,9783.93
1590,1596.2677,298.95267,500,9772.672
1591,1594.6263,297.6485,500,9776.541
1592,1632.5953,305.10403,500,9799.782
1593,1589.9885,297.32416,500,9770.27
1594,1599.8472,296.29083,500,9802.309
1595,1613.2504,306.25467,500,9783.79
1596,1622.7042,308.63303,500,9814.66
1597,1609.2382,300.065,500,9802.388
1598,1589.9648,302.14136,500,9764.961
1599,1604.0594,299.07083,500,9785.603
1600,1588.2922,292.24777,500,9762.105
1601,1612.6283,305.57675,500,9786.286
1602,1604.549,296.70038,500,9775.491
1603,1629.511,305.996,500,9798.883
1604,1608.3467,306.48376,500,9784.716
1605,1613.1461,303.95602,500,9796.003
1606,1573.8503,289.62497,500,9753.234
1607,1612.9879,300.15317,500,9789.88
1608,1605.933,300.90262,500,9794.335
1609,1595.426,295.30682,500,9773.136
1610,1611.3123,304.77377,500,9784.437
1611,1606.5284,299.2837,500,9785.28
1612,1621.7515,303.0778,500,9812.512
1613,1582.2853,299.10614,500,9753.937
1614,1585.1985,304.16306,500,9747.195
1615,1626.4878,302.0211,500,9807.987
1616,1615.566,303.9626,500,9780.659
1617,1621.6061,308.67902,500,9795.313
1618,1619.9725,303.7255,500,9794.726
1619,1607.3142,299.1093,500,9768.132
1620,1607.1351,307.3779,500,9779.512
1621,1602.2229,302.0546,500,9778.168
1622,1621.6566,301.73514,500,9811.565
1623,1613.9226,299.75134,500,9804.23
1624,1624.218,303.05682,500,9807.176
1625,1593.1666,297.94547,500,9757.924
1626,1617.8345,300.61557,500,9788.336
1627,1620.429,303.6467,500,9804.3
1628,1584.1558,296.0177,500,9760.592
1629,1616.6322,305.4624,500,9766.836
1630,1613.4375,300.6525,500,9794.375
1631,1612.2605,307.9882,500,9797.602
1632,1606.4731,298.13257,500,9764.732
1633,1617.6699,306.13574,500,9786.703
1634,1611.9341,298.93774,500,9769.345
1635,1630.525,310.1085,500,9785.255
1636,1609.3469,302.57315,500,9773.85
1637,1606.3195,307.37805,500,9778.196
1638,1626.1031,305.93613,500,9808.6045
1639,1599.5502,297.8949,500,9771.632
1640,1600.518,297.17786,500,9738.823
1641,1585.6091,296.07996,500,9745.458
1642,1613.7886,303.42096,500,9782.885
1643,1622.0964,303.45895,500,9795.966
1644,1625.701,309.417,500,9792.018
1645,1605.3033,300.7475,500,9783.023
1646,1606.3821,300.81537,500,9783.818
1647,1612.9269,299.33966,500,9799.268
1648,1580.1735,297.13684,500,9756.854
1649,1619.5219,303.8201,500,9785.214
1650,1618.9606,307.64902,500,9809.6045
1651,1615.3453,301.878,500,9798.459
1652,1605.9973,300.71048,500,9807.706
1653,1567.3329,296.65082,500,9773.333
1654,1611.415,297.79404,500,9794.152
1655,1605.7374,303.19012,500,9790.099
1656,1621.6287,308.214,500,9776.282
1657,1621.2699,306.44098,500,9764.155
1658,1616.662,301.69766,500,9796.614
1659,1595.183,299.93887,500,9769.421
1660,1599.3287,302.96396,500,9758.283
1661,1623.0065,301.66425,500,9795.055
1662,1610.0408,301.5759,500,9785.403
1663,1624.155,308.14294,500,9785.712
1664,1626.87,303.35886,500,9778.693
1665,1603.0974,301.2195,500,9790.757
1666,1621.7201,304.90726,500,9804.979
1667,1622.6194,300.6709,500,9806.188
1668,1586.2996,297.06494,500,9768.386
1669,1603.2617,299.92572,500,9787.627
1670,1608.872,297.26096,500,9802.024
1671,1601.4742,302.44415,500,9778.203
1672,1616.3945,304.4932,500,9795.064
1673,1617.2196,303.66284,500,9811.98
1674,1588.7096,297.34195,500,9772.096
1675,1612.3806,301.31274,500,9808.792
1676,1623.1086,307.28027,500,9799.503
1677,1585.5121,300.63254,500,9782.769
1678,1615.6858,301.3309,500,9811.861
1679,1598.5695,294.53812,500,9795.699
1680,1603.1853,297.40176,500,9771.846
1681,1616.3198,303.52856,500,9808.199
1682,1611.7783,307.63623,500,9798.188
1683,1624.6292,307.3612,500,9806.285
1684,1585.6111,297.96317,500,9801.111
1685,1600.3518,300.6991,500,9793.515
1686,1605.1641,300.14066,500,9811.636
1687,1617.2559,299.29755,500,9810.096
1688,1624.3677,303.69464,500,9813.673
1689,1615.3239,307.7795,500,9793.24
1690,1601.7484,297.76712,500,9792.487
1691,1609.3765,304.41565,500,9798.764
1692,1604.3986,301.14246,500,9796.224
1693,1633.8834,303.69156,500,9818.834
1694,1612.6691,308.2455,500,9816.686
1695,1583.7072,294.29178,500,9765.129
1696,1612.5442,304.34998,500,9798.288
1697,1596.3257,300.9168,500,9773.252
1698,1615.1539,304.38675,500,9801.534
1699,1611.3976,302.86447,500,9783.756
1700,1609.7231,303.15402,500,9797.227
1701,1593.9187,293.05493,500,9801.714
1702,1568.1528,300.69193,500,9758.696
1703,1615.3481,303.69843,500,9803.481
1704,1597.152,302.0065,500,9795.587
1705,1610.094,300.43573,500,9790.932
1706,1611.9576,305.2977,500,9784.868
1707,1630.1526,306.75452,500,9811.53
1708,1606.259,303.38766,500,9792.59
1709,1605.6671,302.29666,500,9799.449
1710,1592.5607,300.66525,500,9790.608
1711,1598.3262,302.7346,500,9776.493
1712,1585.8384,299.5694,500,9766.09
1713,1575.4666,292.81168,500,9759.656
1714,1580.9257,293.98795,500,9779.257
1715,1595.6378,301.6897,500,9764.01
1716,1617.9844,306.7006,500,9794.832
1717,1601.9164,299.66183,500,9802.527
1718,1601.4568,296.4878,500,9779.559
1719,1588.2665,298.874,500,9782.666
1720,1576.1069,295.62347,500,9776.069
1721,1582.9583,292.91187,500,9784.581
1722,1593.096,303.8082,500,9793.542
1723,1595.0684,298.1787,500,9794.361
1724,1597.517,297.1374,500,9760.167
1725,1603.5042,298.83334,500,9800.031
1726,1584.4768,300.7638,500,9769.758
1727,1591.1156,301.33344,500,9774.104
1728,1591.5288,298.95276,500,9782.784
1729,1572.2512,301.08975,500,9755.269
1730,1590.667,302.284,500,9767.61
1731,1570.3514,297.30127,500,9764.027
1732,1602.8629,299.58975,500,9789.23
1733,1584.0227,293.79242,500,9765.228
1734,1576.578,293.87442,500,9722.692
1735,1603.1609,302.99496,500,9786.614
1736,1571.672,291.52246,500,9726.723
1737,1605.4175,299.86053,500,9799.172
1738,1599.1057,302.90436,500,9781.052
1739,1568.014,294.16046,500,9775.137
1740,1593.3173,302.72125,500,9768.173
1741,1592.8099,300.16116,500,9798.095
1742,1579.5444,298.3588,500,9785.443
1743,1572.3119,297.59018,500,9768.114
1744,1588.3164,292.66077,500,9788.15
1745,1583.2739,300.05118,500,9762.742
1746,1598.9639,298.26498,500,9774.643
1747,1577.9918,296.14267,500,9759.914
1748,1580.3475,296.15915,500,9773.471
1749,1580.3552,294.42575,500,9783.544
1750,1589.273,295.03387,500,9777.723
1751,1584.3484,299.58252,500,9783.4795
1752,1599.351,299.6279,500,9788.512
1753,1585.6396,292.95264,500,9786.395
1754,1579.8834,295.2756,500,9778.832
1755,1587.8083,296.65866,500,9773.031
1756,1603.7115,299.77432,500,9792.105
1757,1587.6638,303.9253,500,9774.656
1758,1589.0507,298.8821,500,9785.506
1759,1596.4064,299.185,500,9784.06
1760,1600.471,301.40604,500,9799.708
1761,1593.8877,300.55276,500,9781.546
1762,1590.3389,296.23056,500,9793.384
1763,1559.0256,294.9645,500,9760.258
1764,1576.4998,284.3002,500,9779.99
1765,1583.44,297.55777,500,9784.006
1766,1555.4008,293.53232,500,9758.136
1767,1586.4882,296.93884,500,9772.87
1768,1576.8164,297.63242,500,9703.155
1769,1593.2819,300.43744,500,9775.053
1770,1575.5071,294.19424,500,9777.917
1771,1614.6854,304.86523,500,9791.845
1772,1583.7538,295.4416,500,9764.107
1773,1595.5419,300.3846,500,9780.417
1774,1598.5637,297.58475,500,9775.638
1775,1600.0854,294.38132,500,9800.075
1776,1607.747,303.06705,500,9782.475
1777,1604.3702,299.3315,500,9801.708
1778,1611.4619,298.73434,500,9789.617
1779,1608.8412,301.91718,500,9803.795
1780,1570.3762,292.45117,500,9788.764
1781,1603.3547,298.35294,500,9798.55
1782,1613.5543,299.08905,500,9815.536
1783,1596.8585,297.0133,500,9798.583
1784,1588.9891,296.78302,500,9784.884
1785,1605.169,302.63852,500,9771.688
1786,1592.3876,301.6037,500,9784.462
1787,1608.3247,303.54578,500,9779.31
1788,1584.6213,292.96384,500,9768.18
1789,1589.6824,295.51846,500,9771.82
1790,1563.5576,293.53912,500,9760.57
1791,1582.0677,291.24243,500,9760.322
1792,1570.992,294.42798,500,9741.749
1793,1585.5048,291.345,500,9775.043
1794,1568.9684,294.50558,500,9755.879
1795,1585.4872,293.6778,500,9744.765
1796,1615.684,306.41257,500,9804.861
1797,1611.8943,303.95355,500,9803.938
1798,1601.7576,301.42264,500,9807.564
1799,1601.745,299.59537,500,9802.461
1800,1574.087,295.03192,500,9770.865
1801,1590.0686,294.7489,500,9798.576
1802,1592.2058,302.3931,500,9799.875
1803,1590.7307,298.2689,500,9792.295
1804,1586.6213,290.14664,500,9801.208
1805,1581.9403,297.11105,500,9778.498
1806,1531.8693,292.7387,500,9687.246
1807,1583.3094,296.0122,500,9783.127
1808,1576.6493,294.2292,500,9734.591
1809,1590.0459,297.65366,500,9781.496
1810,1581.2386,299.32037,500,9792.376
1811,1580.2474,289.5351,500,9802.46
1812,1573.5905,291.21713,500,9785.903
1813,1576.7178,303.01718,500,9750.172
1814,1586.6964,293.1564,500,9785.008
1815,1554.0209,295.1771,500,9770.553
1816,1590.4828,300.81375,500,9784.826
1817,1585.5658,299.17413,500,9789.342
1818,1589.0593,297.66873,500,9778.084
1819,1587.574,301.62326,500,9795.736
1820,1574.9281,289.63763,500,9777.566
1821,1602.7384,300.52502,500,9807.388
1822,1593.6621,301.23785,500,9775.583
1823,1588.4021,296.11023,500,9782.41
1824,1596.2916,297.0982,500,9792.911
1825,1581.8118,294.85165,500,9772.821
1826,1608.9049,297.92117,500,9804.048
1827,1592.9441,293.5644,500,9794.444
1828,1606.898,301.53992,500,9798.978
1829,1570.2771,299.11023,500,9731.86
1830,1580.343,295.0696,500,9786.653
1831,1586.5153,303.13004,500,9728.327
1832,1578.0007,296.8044,500,9780.007
1833,1571.5004,293.04294,500,9711.835
1834,1607.9856,295.85657,500,9799.011
1835,1586.1387,300.07083,500,9779.243
1836,1581.369,294.37906,500,9788.781
1837,1594.619,300.3714,500,9791.189
1838,1612.882,301.31274,500,9813.812
1839,1608.2919,303.29123,500,9812.909
1840,1586.6631,294.07755,500,9785.201
1841,1580.1107,291.21405,500,9771.108
1842,1581.8783,297.03983,500,9779.903
1843,1575.4243,293.01883,500,9787.716
1844,1613.7542,304.78604,500,9796.335
1845,1588.2273,293.44568,500,9737.267
1846,1588.707,297.80908,500,9779.705
1847,1600.641,304.8632,500,9746.401
1848,1593.394,297.11508,500,9798.942
1849,1576.5751,295.30542,500,9771.679
1850,1598.7203,298.26266,500,9796.331
1851,1611.8391,297.2176,500,9812.537
1852,1565.8947,289.1815,500,9729.999
1853,1598.033,302.41043,500,9790.326
1854,1593.0131,302.13617,500,9790.128
1855,1574.536,298.1727,500,9785.353
1856,1576.0197,299.4936,500,9768.727
1857,1553.1447,282.88092,500,9741.44
1858,1575.6051,291.10382,500,9779.7705
1859,1587.8456,288.4677,500,9730.947
1860,1550.2323,294.22763,500,9722.071
1861,1598.9083,305.54947,500,9789.09
1862,1593.847,300.07047,500,9778.468
1863,1607.0325,300.46567,500,9810.322
1864,1605.5112,302.8503,500,9799.272
1865,1604.2598,299.2771,500,9787.598
1866,1565.1251,297.4862,500,9730.68
1867,1582.7579,300.41766,500,9721.471
1868,1575.9446,291.26056,500,9685.907
1869,1605.811,301.87268,500,9773.1045
1870,1589.6681,299.05444,500,9781.682
1871,1608.1906,297.5898,500,9796.907
1872,1603.6516,295.58926,500,9765.189
1873,1585.3206,295.45743,500,9771.036
1874,1590.9834,298.69366,500,9751.458
1875,1595.7501,300.43576,500,9775.324
1876,1602.1489,298.9221,500,9780.059
1877,1560.0553,292.05048,500,9737.516
1878,1617.1003,299.55634,500,9800.995
1879,1603.1466,303.273,500,9785.369
1880,1589.8265,295.3346,500,9793.265
1881,1551.7822,287.2123,500,9750.891
1882,1580.9401,294.90054,500,9756.531
1883,1567.8385,296.15625,500,9744.09
1884,1580.9216,295.63342,500,9772.118
1885,1584.5549,294.17618,500,9763.626
1886,1574.6711,301.3637,500,9750.855
1887,1608.858,302.5955,500,9808.181
1888,1573.3073,287.501,500,9762.137
1889,1572.5533,302.09683,500,9754.353
1890,1579.1583,296.00507,500,9749.602
1891,1600.616,304.31903,500,9786.298
1892,1589.672,296.30844,500,9772.405
1893,1576.4573,296.60446,500,9769.579
1894,1550.4008,289.22345,500,9727.194
1895,1559.3839,294.80096,500,9744.202
1896,1554.9032,291.25687,500,9749.031
1897,1575.0739,296.4763,500,9734.353
1898,1585.261,296.40656,500,9789.735
1899,1575.27,291.51355,500,9743.42
1900,1566.0201,295.14185,500,9738.635
1901,1549.0708,285.17407,500,9673.625
1902,1587.1268,299.32938,500,9761.262
1903,1574.6223,290.46747,500,9749.757
1904,1594.7087,293.91476,500,9787.087
1905,1592.1465,297.62262,500,9779.602
1906,1572.4921,290.236,500,9729.283
1907,1609.8751,299.43256,500,9798.752
1908,1568.9788,293.67203,500,9757.077
1909,1587.4048,301.063,500,9782.276
1910,1606.2208,301.8217,500,9792.215
1911,1543.9445,290.51105,500,9724.859
1912,1597.3475,296.00095,500,9783.6455
1913,1610.3046,301.27643,500,9773.051
1914,1600.686,304.3737,500,9784.663
1915,1542.1897,291.48373,500,9702.727
1916,1567.8231,290.7966,500,9751.851
1917,1582.1404,294.31137,500,9776.405
1918,1571.643,297.97098,500,9732.526
1919,1575.7992,303.02295,500,9765.3
1920,1593.498,300.67532,500,9773.306
1921,1597.4257,295.4174,500,9794.994
1922,1584.9171,291.04657,500,9754.171
1923,1499.9453,279.6385,500,9607.8545
1924,1558.4584,293.49554,500,9742.63
1925,1600.3356,304.93945,500,9779.755
1926,1558.7542,294.35052,500,9658.084
1927,1557.3534,284.0852,500,9668.902
1928,1537.8057,295.25812,500,9711.37
1929,1578.3202,293.08325,500,9761.498
1930,1579.1971,297.51193,500,9748.315
1931,1587.222,296.8712,500,9773.119
1932,1553.4576,293.38092,500,9710.875
1933,1552.1393,292.39737,500,9735.613
1934,1559.5801,299.01724,500,9723.072
1935,1575.2739,288.4326,500,9758.687
1936,1574.6515,289.26477,500,9741.221
1937,1587.0326,296.58084,500,9761.186
1938,1580.579,296.12842,500,9763.501
1939,1593.3392,300.50604,500,9781.299
1940,1585.4214,295.13718,500,9756.654
1941,1583.8625,294.68866,500,9747.4375
1942,1589.6646,297.9612,500,9771.648
1943,1613.1835,302.81458,500,9796.827
1944,1586.5093,290.75546,500,9780.092
1945,1567.6033,292.57816,500,9756.013
1946,1595.0486,297.62024,500,9750.4795
1947,1597.7892,298.0913,500,9780.728
1948,1574.273,300.28384,500,9747.099
1949,1599.4137,295.7292,500,9794.139
1950,1599.5673,299.78378,500,9790.672
1951,1568.2863,291.03058,500,9771.285
1952,1579.3875,299.3063,500,9780.182
1953,1575.244,298.79187,500,9742.14
1954,1553.1763,289.88754,500,9740.973
1955,1583.9303,296.8966,500,9771.884
1956,1601.2142,294.68936,500,9795.946
1957,1570.8427,295.75604,500,9768.295
1958,1581.5496,294.4203,500,9775.496
1959,1573.697,288.3385,500,9763.666
1960,1568.3542,295.07224,500,9758.551
1961,1589.4993,295.32034,500,9769.992
1962,1587.344,297.62155,500,9770.979
1963,1583.2373,293.99323,500,9772.379
1964,1573.8701,296.44968,500,9762.545
1965,1506.5385,284.5015,500,9614.225
1966,1593.6257,299.4159,500,9791.259
1967,1600.0697,298.06876,500,9790.696
1968,1599.3097,297.16608,500,9788.092
1969,1600.3634,298.92694,500,9798.639
1970,1602.0907,298.99536,500,9790.91
1971,1582.5399,291.12997,500,9766.233
1972,1586.5687,296.50635,500,9779.779
1973,1583.36,290.99854,500,9793.603
1974,1605.5902,298.65274,500,9815.898
1975,1552.2683,294.46823,500,9692.759
1976,1581.1902,293.2716,500,9784.912
1977,1556.5543,292.50873,500,9740.354
1978,1604.5643,290.44717,500,9775.637
1979,1576.587,303.26843,500,9714.754
1980,1584.7177,294.23615,500,9767.172
1981,1599.2107,299.32755,500,9772.116
1982,1597.3748,299.74698,500,9783.751
1983,1585.8568,288.33847,500,9751.54
1984,1576.2758,289.68234,500,9767.8955
1985,1523.1376,276.9826,500,9719.264
1986,1590.0414,299.46277,500,9764.675
1987,1582.6362,296.06894,500,9751.479
1988,1599.129,302.09726,500,9786.283
1989,1570.1077,296.02548,500,9781.07
1990,1585.076,297.22928,500,9770.763
1991,1571.1024,298.89493,500,9768.661
1992,1571.9662,301.14966,500,9747.812
1993,1569.4507,283.78394,500,9731.657
1994,1602.3722,300.62064,500,9781.911
1995,1568.6433,295.6008,500,9763.459
1996,1596.1904,300.78165,500,9786.902
1997,1560.0519,290.97443,500,9768.033
1998,1577.0421,299.66287,500,9778.687
1999,1578.4891,292.50778,500,9761.642
2000,1540.7366,295.82495,500,9735.276
2001,1554.1432,288.10205,500,9700.189
2002,1570.9344,293.91995,500,9747.082
2003,1589.7125,294.94247,500,9762.295
2004,1597.5408,300.67142,500,9770.411
2005,1585.9084,287.71353,500,9752.915
2006,1608.8186,303.6521,500,9798.574
2007,1595.0624,298.5377,500,9784.592
2008,1583.6965,300.57367,500,9765.027
2009,1590.0002,300.51923,500,9785.0
2010,1602.1488,301.18042,500,9789.368
2011,1578.2792,292.7137,500,9755.441
2012,1592.286,298.99045,500,9797.853
2013,1608.2872,299.91748,500,9797.862
2014,1588.0718,294.31195,500,9775.719
2015,1564.8052,290.73053,500,9740.557
2016,1577.6996,295.4374,500,9775.328
2017,1596.6893,299.2071,500,9801.151
2018,1600.992,298.96722,500,9799.914
